New File type in XDL,Target
PayeeAdvtGenericProfile,SRC_XDL_INB_PAYEEADVTGENERICPROFILE
TriggerBundleBoosterDaily,SRC_XDL_INB_TRIGGERBUNDLEBOOSTERDAILY
TriggerMobileSERR2,SRC_XDL_INB_TRIGGERMOBILESERR2
CustomCustomerExperience,SRC_XDL_INB_CUSTOMCUSTOMEREXPERIENCE
TransactionMMPSmarthomeInstallations,SRC_XDL_INB_TRANSACTIONMMPSMARTHOMEINSTALLATIONS
COGNOSSCIISIM,SRC_XDL_INB_COGNOSSCIISIM
TransactionAdvtRevenue,SRC_XDL_INB_TRANSACTIONADVTREVENUE
ResetFile,SRC_XDL_INB_RESETFILE
PrepaidSCIIIDAReport,SRC_XDL_INB_PREPAIDSCIIIDAREPORT
BCCSCIICancellationOrders,SRC_XDL_INB_BCCSCIICANCELLATIONORDERS
BCCSCIIBundleOrders,SRC_XDL_INB_BCCSCIIBUNDLEORDERS
HRCentralSCIISalesmanProfile,SRC_XDL_INB_HRCENTRALSCIISALESMANPROFILE
EDWSCIICCOProfiles,SRC_XDL_INB_EDWSCIICCOPROFILES
BCCSCIIChannelPartnerMaster,SRC_XDL_INB_BCCSCIICHANNELPARTNERMASTER
BCCSCIIChannelPartnerHierarchy,SRC_XDL_INB_BCCSCIICHANNELPARTNERHIERARCHY
FixedValueAdvtRevenueTarget,SRC_XDL_INB_FIXEDVALUEADVTREVENUETARGET
FixedValueBSCCVTarget,SRC_XDL_INB_FIXEDVALUEBSCCVTARGET
FixedValueExtPrepaidProductTarget,SRC_XDL_INB_FIXEDVALUEEXTPREPAIDPRODUCTTARGET
FixedValueSTVTeleSalesTarget,SRC_XDL_INB_FIXEDVALUESTVTELESALESTARGET
FixedValueInternalPointTarget,SRC_XDL_INB_FIXEDVALUEINTERNALPOINTTARGET
FixedValueCSITarget,SRC_XDL_INB_FIXEDVALUECSITARGET
FixedValueSTVTeleSalesProtectedComm,SRC_XDL_INB_FIXEDVALUESTVTELESALESPROTECTEDCOMM
FixedValueDirectSalesTarget,SRC_XDL_INB_FIXEDVALUEDIRECTSALESTARGET
FixedValueInternalCEAdjustment,SRC_XDL_INB_FIXEDVALUEINTERNALCEADJUSTMENT
ConcertoSCIIDeRegistration,SRC_XDL_INB_CONCERTOSCIIDEREGISTRATION
CPBSSSCIImCashSettlement,SRC_XDL_INB_CPBSSSCIIMCASHSETTLEMENT
ConcertoSCIISIMRegistrationtransactions,SRC_XDL_INB_CONCERTOSCIISIMREGISTRATIONTRANSACTIONS
SAPSCIIPhoenixCard,SRC_XDL_INB_SAPSCIIPHOENIXCARD
SAPSCIIPrepaidSIM,SRC_XDL_INB_SAPSCIIPREPAIDSIM
SAPSCIIBulkSalesZYRPT212,SRC_XDL_INB_SAPSCIIBULKSALESZYRPT212
SAPSCIIEquipmentprice,SRC_XDL_INB_SAPSCIIEQUIPMENTPRICE
EMTUSCIIPrepaidCreditPurchase,SRC_XDL_INB_EMTUSCIIPREPAIDCREDITPURCHASE
SingtelDashSCIIDash,SRC_XDL_INB_SINGTELDASHSCIIDASH
PositionRelationDirectSalesDealerAMMapping,SRC_XDL_INB_POSITIONRELATIONDIRECTSALESDEALERAMMAPPING
PositionRelationCSIDealerAMMapping,SRC_XDL_INB_POSITIONRELATIONCSIDEALERAMMAPPING
HRCentralSCIILeaveDetails,SRC_XDL_INB_HRCENTRALSCIILEAVEDETAILS
ITDMSCIIPrepaidTopup,SRC_XDL_INB_ITDMSCIIPREPAIDTOPUP
ECMSSCIIManualTopup,SRC_XDL_INB_ECMSSCIIMANUALTOPUP
BCCSCIICSTIChangeOrders,SRC_XDL_INB_BCCSCIICSTICHANGEORDERS
