"import_txn_bcc_tvsubmit ","CHECK_DATE","1.0000000000","Date not in required format","SEQ","INBOUND_DATA_STAGING","FIELD32",,,,,,,
"import_txn_bcc_tvsubmit ","CHECK_NUMBER","1.0000000000","Number not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_tvsubmit ","CHECK_NULLABLE","1.0000000000","Field is mandatory ","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobsubmit  ","CHECK_POSITION ","0.0000000000","Payee not available in system","SEQ","INBOUND_DATA_STAGING","FIELD19","1.0000000000","TABLE","CS_POSITION","NAME",,,
"import_txn_bcc_mobsubmit  ","CHECK_DUPLICATE","1.0000000000","Duplicate Record. One record will be loaded for the set of duplicates.","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobsubmit  ","CHECK_DATE","1.0000000000","Date not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobsubmit  ","CHECK_NUMBER","1.0000000000","Number not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobsubmit  ","CHECK_NULLABLE","1.0000000000","Field is mandatory ","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_bbsubmit","CHECK_POSITION ","1.0000000000","Payee not available in system","SEQ","INBOUND_DATA_STAGING","FIELD31","1.0000000000","TABLE","CS_POSITION","NAME",,,
"import_txn_bcc_bbsubmit","CHECK_DUPLICATE","1.0000000000","Duplicate Record. One record will be loaded for the set of duplicates.","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_bbsubmit","CHECK_DATE","1.0000000000","Date not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_bbsubmit","CHECK_NUMBER","1.0000000000","Number not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_bbsubmit","CHECK_NULLABLE","1.0000000000","Field is mandatory ","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_tvclosed","CHECK_POSITION ","0.0000000000","Payee not available in system","SEQ","INBOUND_DATA_STAGING","FIELD21","1.0000000000","TABLE","CS_POSITION","NAME",,,
"import_txn_bcc_tvclosed","CHECK_DUPLICATE","1.0000000000","Duplicate Record. One record will be loaded for the set of duplicates.","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_tvclosed","CHECK_DATE","1.0000000000","Date not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_tvclosed","CHECK_NUMBER","1.0000000000","Number not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_tvclosed","CHECK_NULLABLE","1.0000000000","Field is mandatory ","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobclosed","CHECK_POSITION ","1.0000000000","Payee not available in system","SEQ","INBOUND_DATA_STAGING","FIELD2","1.0000000000","TABLE","CS_POSITION","NAME",,,
"import_txn_bcc_mobclosed","CHECK_DUPLICATE","1.0000000000","Duplicate Record. One record will be loaded for the set of duplicates.","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobclosed","CHECK_DATE","1.0000000000","Date not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobclosed","CHECK_NUMBER","1.0000000000","Number not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_mobclosed","CHECK_NULLABLE","1.0000000000","Field is mandatory ","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_delclosed","CHECK_POSITION ","1.0000000000","Payee not available in system","SEQ","INBOUND_DATA_STAGING","FIELD31","1.0000000000","TABLE","CS_POSITION","NAME",,,
"import_txn_bcc_delclosed","CHECK_DUPLICATE","1.0000000000","Duplicate Record. One record will be loaded for the set of duplicates.","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_delclosed","CHECK_DATE","1.0000000000","Date not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_delclosed","CHECK_NUMBER","1.0000000000","Number not in required format","SEQ","INBOUND_DATA_STAGING",,,,,,,,
"import_txn_bcc_delclosed","CHECK_NULLABLE","1.0000000000","Field is mandatory ","SEQ","INBOUND_DATA_STAGING",,,,,,,,
