"TSDETAIL","INCREMENTALVALUE","VW_SALESTRANSACTION","genericnumber3",,,,
"TSDETAIL","POINTS","CS_CREDIT","c.VALUE","c.name = 'DC_Telesales_BCC_Submitted_Order_Credit_InternalSalesman_Points' and c.genericattribute7 <> 'Dealer' and ta.genericattribute1 = 'Salesman'",,,
"TSDETAIL","ORDERSTATUS","CS_CREDIT","Case when value<>0 then 'Payable'  else null end",,,,
"TSDETAIL","COMMISSIONMONTH","VW_SALESTRANSACTION","to_Char(compensationdate\,'YYYYMM')",,,,
"TSDETAIL","ORDERTRANSTYPE","VW_SALESTRANSACTION","PAYMENTTERMS",,,,
"TSDETAIL","ORDER_CANCELDATE","VW_SALESTRANSACTION","Genericdate2",,,,
"EXTPMTDETAIL","DEALER_CODE","VW_SALESTRANSACTION","genericattribute4","1=1",,,
"EXTPMTDETAIL","DEALER_NAME","STEL_PARTICIPANT","LASTNAME","1=1",,,
"EXTPMTDETAIL","VENDOR_CODE","VW_SALESTRANSACTION","genericattribute3","1=1",,,
"EXTPMTDETAIL","VENDOR_NAME","STEL_PARTICIPANT","LASTNAME","1=1",,,
"EXTPMTDETAIL","SERVICE_NUMBER","VW_SALESTRANSACTION","CONTACT","1=1",,,
"MREMITSUMMARY","OUTLET","STEL_POSITION","ruleelementownerseq keyseq\, max(genericattribute2) sourceexpr","1=1"," ruleelementownerseq",,
"MREMITSUMMARY","REPORTING_MANAGER","STEL_POSITION","ruleelementownerseq keyseq\, max(mgrlastname) sourceexpr","1=1"," ruleelementownerseq",,
"MREMITSUMMARY","DATE_JOINED","STEL_PARTICIPANT","payeeseq keyseq\, max(hiredate) sourceexpr","1=1","payeeseq",,
"MREMITSUMMARY","PART_TIME_FULL_TIME","STEL_POSITION","ruleelementownerseq keyseq\, max(genericattribute8) sourceexpr","1=1"," ruleelementownerseq",,
"DSDETAIL","APPTYPE","VW_SALESTRANSACTION","case when genericattribute26='1' then 'Existing' when genericattribute5='New' then 'New' else null end",,,,
"MREMITSUMMARY","WORKED_HOURS","CS_DEPOSIT","sum(m.genericnumber1)","m.name in ('DR_mRemit_M3_Active Cust Base_Payout')",,,
"MREMITSUMMARY","REGISTRATION_TARGET","CS_MEASUREMENT","sum(m.genericnumber3)","m.name in ('SM_mRemit_New Registration_Achievement')",,,
"MREMITSUMMARY","REGISTRATION_ACTUALS","CS_MEASUREMENT","sum(m.value)","m.name in ('PM_mRemit_New Regstrn_Count')",,,
"MREMITSUMMARY","REGISTRATION_ACHIEVEMENT","CS_MEASUREMENT","sum(m.value)","m.name in ('SM_mRemit_New Registration_Achievement')",,,
"MREMITSUMMARY","FIRST_REMITTANCE_COUNT","CS_MEASUREMENT","sum(m.value)","m.name in ('PM_mRemit_First Remittance_Count')",,,
"MREMITSUMMARY","REGISTRATION_PAYOUT","CS_INCENTIVE","sum(m.value)","m.name in ('I_mRemit_M1_New Registration_Payout')",,,
"MREMITSUMMARY","REMITTANCE_PAYOUT","CS_INCENTIVE","sum(m.value)","m.name in ('I_mRemit_M2_First Remittance_Payout')",,,
"MREMITSUMMARY","INDIVIDUAL_PAYOUT","CS_INCENTIVE","sum(m.value)","m.name in ('I_mRemit_M2_First Remittance_Payout'\, 'I_mRemit_M1_New Registration_Payout')",,,
"MREMITSUMMARY","ACTIVE_CUSTOMER_BASE_TARGET","CS_MEASUREMENT","sum(m.genericnumber2)","m.name in ('SM_mRemit_Active Cust Base_Achievement')",,,
"MREMITSUMMARY","ACTIVE_CUSTOMER_BASE_ACTUALS","CS_MEASUREMENT","sum(m.genericnumber1)","m.name in ('SM_mRemit_Active Cust Base_Achievement')",,,
"MREMITSUMMARY","ACTIVE_CUSTOMER_BASE_ACH","CS_MEASUREMENT","sum(m.value)","m.name in ('SM_mRemit_Active Cust Base_Achievement')",,,
"MREMITSUMMARY","TEAM_PAYOUT","CS_INCENTIVE","sum(m.value)","m.name in ('I_mRemit_M3_Active Cust Base_Payout')",,,
"MREMITSUMMARY","NON_COMPLIANCE","VW_AGGREGATEDCREDIT","sum(m.genericnumber1)","m.name like '%DC_Internal Prepaid/mRemit_Customer Experience%' and m.genericattribute2='Non-Compliance'",,,
"MREMITSUMMARY","COMPLAINTS","VW_AGGREGATEDCREDIT","sum(m.genericnumber1)","m.name like '%DC_Internal Prepaid/mRemit_Customer Experience%' and m.genericattribute2='Complaint'",,,
"MREMITSUMMARY","QUALITITATIVE","CS_INCENTIVE","sum(m.value)","m.name in ('I_mRemit_M4_Complaint/Non-Compliance_Payout')",,,
"MREMITSUMMARY","FINAL_PAYOUT","CS_INCENTIVE","sum(m.value)","m.name in ('I_mRemit_M2_First Remittance_Payout'\, 'I_mRemit_M3_Active Cust Base_Payout' \,'I_mRemit_M4_Complaint/Non-Compliance_Payout'\, 'I_mRemit_M1_New Registration_Payout')",,,
"DSDETAIL","ORDERID","VW_SALESTRANSACTION","ALTERNATEORDERNUMBER",,,,
"DSDETAIL","CUSTID","VW_SALESTRANSACTION","custid",,,,
"DSDETAIL","IPTVNO","VW_SALESTRANSACTION","contact",,,,
"DSDETAIL","ADSLNO","VW_SALESTRANSACTION","country",,,,
"DSDETAIL","ORDERDATE","VW_SALESTRANSACTION","COMPENSATIONDATE",,,,
"DSDETAIL","DEALERCODE","VW_SALESTRANSACTION","GENERICATTRIBUTE3",,,,
"DSDETAIL","SALESMANCODE","VW_SALESTRANSACTION","GENERICATTRIBUTE2",,,,
"DSDETAIL","PRODUCTNAME","VW_SALESTRANSACTION","PRODUCTNAME",,,,
"DSDETAIL","COMPID","VW_SALESTRANSACTION","PRODUCTID",,,,
"DSDETAIL","LISTPRICE","VW_SALESTRANSACTION","genericnumber2",,,,
"DSDETAIL","PREPRICE","CS_CREDIT","genericnumber2 - genericnumber3",,,,
"DSDETAIL","INCVALUE","VW_SALESTRANSACTION","genericnumber3",,,,
"DSDETAIL","POINTS","CS_CREDIT","c.VALUE",,,,
"DSDETAIL","ORDERSTATUS","CS_CREDIT","Case when value<>0 then 'Payable'  else null end",,,,
"DSDETAIL","COMMMONTH","VW_SALESTRANSACTION","to_Char(compensationdate\,'YYYYMM')",,,,
"DSDETAIL","ORDERTYPE","VW_SALESTRANSACTION","PAYMENTTERMS",,,,
"DSDETAIL","ORDERCANCEL","VW_SALESTRANSACTION","Genericdate2",,,,
"TSINDPAYSUMM_M1","TITLENAME","STEL_POSITION","ruleelementownerseq keyseq\, max(titlename) sourceexpr","1=1"," ruleelementownerseq",,
"TSINDPAYSUMM_M1","GEID",,,,,,
"TSINDPAYSUMM_M1","FIRSTNAME","STEL_PARTICIPANT","ruleelementownerseq keyseq\, max(firstname) sourceexpr","1=1"," ruleelementownerseq",,
"TSINDPAYSUMM_M1","MIDDLENAME","STEL_PARTICIPANT","ruleelementownerseq keyseq\, max(middlename) sourceexpr","1=1"," ruleelementownerseq",,
"TSINDPAYSUMM_M1","TEAM","STEL_POSITION","ruleelementownerseq keyseq\, max(genericattribute1) sourceexpr","1=1"," ruleelementownerseq",,
"TSINDPAYSUMM_M1","OTC","CS_INCENTIVE","sum(m.genericnumber1)","m.name='I_Telesales_Indv_M1_Payout'",,,
"TSINDPAYSUMM_M1","WEIGHT","CS_INCENTIVE","sum(m.genericnumber2)","m.name='I_Telesales_Indv_M1_Payout'",,,
"TSINDPAYSUMM_M1","WEIGHTACHIEVED","CS_INCENTIVE","sum(m.genericnumber3)","m.name='I_Telesales_Indv_M1_Payout'",,,
"TSINDPAYSUMM_M1","STANDARDSCORE","CS_MEASUREMENT","sum(m.value)","m.name='PM_Telesales_Revenue'",,,
"TSINDPAYSUMM_M1","PRORATESCORE","[EXPR]","'0'","m.name='I_Telesales_Indv_M1_Payout'",,,
