"G06C",1,"2023-09-29 06:03:15","TXSA_DEV_20230718_234550.txt","CTAS_SP_SERVASSIGNED","106: PARTNERID does not exist","FST0001 is not valid.","1","0"
"G06C",2,"2023-09-29 06:03:15","TXSA_DEV_20230718_234550.txt","CTAS_SP_SERVASSIGNED","106: PARTNERID does not exist","FST0002 is not valid.","1","0"
"G06C",3,"2023-09-29 06:03:15","TXSA_DEV_20230718_234550.txt","CTAS_SP_SERVASSIGNED","106: PARTNERID does not exist","FST0003 is not valid.","1","0"
"G06C",4,"2023-09-29 06:03:15","TXSA_DEV_20230718_234550.txt","CTAS_SP_SERVASSIGNED","106: PARTNERID does not exist","FST0004 is not valid.","1","0"
"G06C",5,"2023-09-29 06:03:15","TXSA_DEV_20230718_234550.txt","CTAS_SP_SERVASSIGNED","106: PARTNERID does not exist","FST0001 is not valid.","1","0"
"G06C",6,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V09 is not valid.","1","0"
"G06C",7,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V10 is not valid.","1","0"
"G06C",8,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V11 is not valid.","1","0"
"G06C",9,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V12 is not valid.","1","0"
"G06C",10,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V13 is not valid.","1","0"
"G06C",11,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V14 is not valid.","1","0"
"G06C",12,"2023-09-29 06:18:20","ONTIME_DEV_2023082023.txt","CTAS_SP_OTPERCENT","104: MVGR2 does not exist","V15 is not valid.","1","0"
"G06C",13,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","Test_Payee_FST1_01-00F99 - title is not valid for ARBALANCE","1","0"
"G06C",14,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","Test_Payee_SE_BONUS_2 - title is not valid for ARBALANCE","1","0"
"G06C",15,"2023-09-29 06:49:16","TXARB_DEV_20230718_234550_OpenAR2.txt","CTAS_SP_ARFEED","107: Invalid partner Title for ARBALANCE","Test_Payee_FST2_01-00F99 - title is not valid for ARBALANCE","1","0"
