"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Bugis Junction",,,,,"Assistant Store Manager","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Bugis Junction",,,,,"Assistant Store Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Bugis Junction",,,,,"Assistant Store Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Bugis Junction",,,,,"Technical Manager","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Bugis Junction",,,,,"Technical Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Bugis Junction",,,,,"Technical Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Singtel Shop @ Waterway Point",,,,,"Assistant Store Manager","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Singtel Shop @ Waterway Point",,,,,"Assistant Store Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Singtel Shop @ Waterway Point",,,,,"Assistant Store Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Singtel Shop @ Waterway Point",,,,,"Technical Manager","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Singtel Shop @ Waterway Point",,,,,"Technical Manager (PT)","STS - Assistant Store Mgr - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Singtel Shop @ Waterway Point",,,,,"Technical Manager (Covering)","STS - Assistant Manager","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Tampines Mall",,,,,"Senior Area Manager","STS - Cluster Mgr","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Comcentre",,,,,"Area Manager","STS - Cluster Mgr","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ Causeway Point",,,,,"Area Manager","STS - Cluster Mgr","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Retail Admin",,,,,,"Retail Operations Associate","STS - Ops Mgr","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Retail Admin",,,,,,"Retail Support Operations Manager","STS - Ops Mgr","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Retail Admin",,,,,,"Retail Operations Support Manager","STS - Ops Mgr","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ AMK Hub",,,,,"Retail Consultant","STS - Retail Exec","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ AMK Hub",,,,,"Retail Executive","STS - Retail Exec","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ AMK Hub",,,,,"Retail Executive (PT)","STS - Retail Exec - Part Timers","Singtel Shop","Y"
"ROOT","GCEO","Consumer Singapore","Mobile Marketing & Sales","Hello! Shops","Hello! @ AMK Hub",,,,,"Senior Retail Executive","STS - Retail Exec","Singtel Shop","Y"
